Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CONTINUE
    DIV
    DOT
    ERROR
    FALSE
    FROM
    IMPORT
    LBRACE
    LBRACKET
    MINUS
    MOD
    MULT
    NOT
    PASS
    PLUS
    POW
    RBRACE
    RBRACKET
    RETURN
    TRUE

Grammar

Rule 0     S' -> program
    DEF             reduce using rule 55 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    IF              reduce using rule 55 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    WHILE           reduce using rule 55 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    FOR             reduce using rule 55 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    $end            reduce using rule 55 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    DENT            reduce using rule 55 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)


state 124

    (60) range_expression -> INT COMMA INT .

    RPAREN          reduce using rule 60 (range_expression -> INT COMMA INT .)


state 125

    (59) range_expression -> INT COMMA ID .

    RPAREN          reduce using rule 59 (range_expression -> INT COMMA ID .)


state 126

    (4) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .

    ID              reduce using rule 4 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    DEF             reduce using rule 4 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    IF              reduce using rule 4 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    WHILE           reduce using rule 4 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    FOR             reduce using rule 4 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    $end            reduce using rule 4 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)


state 127

    (11) function_body -> function_body restricted_statement .
    (41) restricted_statement -> restricted_statement . assignment
    (44) restricted_statement -> restricted_statement . conditional
    (46) restricted_statement -> restricted_statement . while_statement
    (48) restricted_statement -> restricted_statement . for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    DENT            reduce using rule 11 (function_body -> function_body restricted_statement .)
    ID              shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

  ! ID              [ reduce using rule 11 (function_body -> function_body restricted_statement .) ]
  ! IF              [ reduce using rule 11 (function_body -> function_body restricted_statement .) ]
  ! WHILE           [ reduce using rule 11 (function_body -> function_body restricted_statement .) ]
  ! FOR             [ reduce using rule 11 (function_body -> function_body restricted_statement .) ]

    assignment                     shift and go to state 81
    conditional                    shift and go to state 82
    while_statement                shift and go to state 83
    for_statement                  shift and go to state 84

state 105

    (50) elif_list -> elif_list ELIF comparison . COLON INDENT restricted_statement DENT
    (24) comparison -> comparison . logic_operator comparison
    (31) logic_operator -> . AND
    (35) logic_operator -> . OR

    COLON           shift and go to state 107
    AND             shift and go to state 44
    OR              shift and go to state 45

    logic_operator                 shift and go to state 43

state 129

    (52) else_ -> ELSE COLON . INDENT restricted_statement DENT

    INDENT          shift and go to state 108


state 130

    (50) elif_list -> elif_list ELIF comparison COLON . INDENT restricted_statement DENT

    INDENT          shift and go to state 109


state 131

    (52) else_ -> ELSE COLON INDENT . restricted_statement DENT
    (28) restricted_statement -> . assignment
    (32) restricted_statement -> . conditional
    (36) restricted_statement -> . while_statement
    (39) restricted_statement -> . for_statement
    (41) restricted_statement -> . restricted_statement assignment
    (44) restricted_statement -> . restricted_statement conditional
    (46) restricted_statement -> . restricted_statement while_statement
    (48) restricted_statement -> . restricted_statement for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

    ID              shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    restricted_statement           shift and go to state 110
    assignment                     shift and go to state 70
    conditional                    shift and go to state 71
    while_statement                shift and go to state 72
    for_statement                  shift and go to state 73

state 132

    (50) elif_list -> elif_list ELIF comparison COLON INDENT . restricted_statement DENT
    (28) restricted_statement -> . assignment
    (32) restricted_statement -> . conditional
    (36) restricted_statement -> . while_statement
    (39) restricted_statement -> . for_statement
    (41) restricted_statement -> . restricted_statement assignment
    (44) restricted_statement -> . restricted_statement conditional
    (46) restricted_statement -> . restricted_statement while_statement
    (48) restricted_statement -> . restricted_statement for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

    ID              shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    restricted_statement           shift and go to state 111
    assignment                     shift and go to state 70
    conditional                    shift and go to state 71
    while_statement                shift and go to state 72
    for_statement                  shift and go to state 73

state 133

    (52) else_ -> ELSE COLON INDENT restricted_statement . DENT
    (41) restricted_statement -> restricted_statement . assignment
    (44) restricted_statement -> restricted_statement . conditional
    (46) restricted_statement -> restricted_statement . while_statement
    (48) restricted_statement -> restricted_statement . for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

    DENT            shift and go to state 112
    ID              shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    assignment                     shift and go to state 81
    conditional                    shift and go to state 82
    while_statement                shift and go to state 83
    for_statement                  shift and go to state 84

state 111

    (50) elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement . DENT
    (41) restricted_statement -> restricted_statement . assignment
    (44) restricted_statement -> restricted_statement . conditional
    (46) restricted_statement -> restricted_statement . while_statement
    (48) restricted_statement -> restricted_statement . for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

    DENT            shift and go to state 113
    ID              shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    assignment                     shift and go to state 81
    conditional                    shift and go to state 82
    while_statement                shift and go to state 83
    for_statement                  shift and go to state 84

state 112

    (52) else_ -> ELSE COLON INDENT restricted_statement DENT .

    ID              reduce using rule 52 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    DEF             reduce using rule 52 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    IF              reduce using rule 52 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    WHILE           reduce using rule 52 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    FOR             reduce using rule 52 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    $end            reduce using rule 52 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    DENT            reduce using rule 52 (else_ -> ELSE COLON INDENT restricted_statement DENT .)


state 136

    (50) elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .

    ELIF            reduce using rule 50 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    ELSE            reduce using rule 50 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    ID              reduce using rule 50 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    DEF             reduce using rule 50 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    IF              reduce using rule 50 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    WHILE           reduce using rule 50 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    FOR             reduce using rule 50 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    $end            reduce using rule 50 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    DENT            reduce using rule 50 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 60 resolved as shift
WARNING: shift/reduce conflict for OR in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 96 resolved as shift
WARNING: shift/reduce conflict for IF in state 96 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 96 resolved as shift
WARNING: shift/reduce conflict for FOR in state 96 resolved as shift
WARNING: shift/reduce conflict for ID in state 104 resolved as shift
WARNING: shift/reduce conflict for IF in state 104 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 104 resolved as shift
WARNING: shift/reduce conflict for FOR in state 104 resolved as shift
